Sector,Domain,Country,Object Type,Part,Group,Variable
ANY,ANY,ANY,ANY,Identifier,Vulqan ID,DB ID
ANY,ANY,ANY,ANY,Identifier,Vulqan ID,Caption
ANY,ANY,ANY,ANY,Identifier,Vulqan ID,Z ID
ANY,ANY,ANY,ANY,Identifier,Name,Name
ANY,ANY,ANY,Individual,Identifier,Name Individual,Name Prefix
ANY,ANY,ANY,Individual,Identifier,Name Individual,First Name
ANY,ANY,ANY,Individual,Identifier,Name Individual,Middle Name
ANY,ANY,ANY,Individual,Identifier,Name Individual,Last Name
ANY,ANY,ANY,Individual,Identifier,Name Individual,Name Suffix
ANY,ANY,ANY,Individual,Identifier,Name Individual,Full Name
ANY,ANY,ANY,Individual,Identifier,Name Individual,Complete Name
ANY,ANY,ANY,Individual,Identifier,Name Individual,Common Name
ANY,ANY,ANY,Individual,Identifier,Name Individual,Nickname
ANY,ANY,ANY,Individual,Identifier,Name Individual,Preferred Pronoun
ANY,ANY,ANY,Individual,Identifier,Name Individual,Salutation
ANY,ANY,ANY,Institution,Identifier,Name Institution,Legal Name
ANY,ANY,ANY,Institution,Identifier,Name Institution,Entity Name
ANY,ANY,ANY,Institution,Identifier,Name Institution,Simple Name
ANY,ANY,ANY,Institution,Identifier,Name Institution,Alias
ANY,ANY,ANY,Institution,Identifier,Name DBA,DBA #
ANY,ANY,ANY,Institution,Identifier,Name DBA,DBA Name
ANY,ANY,ANY,Institution,Identifier,Name DBA,DBA City
ANY,ANY,ANY,Institution,Identifier,Name DBA,DBA State
ANY,ANY,ANY,Institution,Identifier,Name DBA,DBA County
ANY,ANY,ANY,Institution,Identifier,Name DBA,DBA Country
ANY,ANY,ANY,Thing,Identifier,Name Thing,Product Name
ANY,ANY,ANY,Thing,Identifier,Name Thing,Service Name
ANY,ANY,ANY,Thing,Identifier,Name Thing,Long Name
ANY,ANY,ANY,Thing,Identifier,Name Thing,Short Name
ANY,ANY,ANY,Thing,Identifier,Name Thing,Singular Name
ANY,ANY,ANY,Thing,Identifier,Name Thing,Plural Name
ANY,ANY,ANY,Institution,Identifier,Public ID,EIN
ANY,ANY,ANY,Institution,Identifier,Public ID,LEI
ANY,ANY,ANY,Individual,Identifier,Public ID,Military ID
ANY,ANY,ANY,Individual,Identifier,Public ID,NINO
ANY,ANY,ANY,ANY,Identifier,Public ID,PAN
