ID,Variant
1,1099
2,360 Feedback
3,ACH Payment
4,Accountholder
5,Accounting
6,Accrual Reversal
7,Acknowledgement
8,Activity Account
9,Additional Benefit
10,Admin
11,Administrator
12,Advice
13,Advisor
14,Agency
15,Agent
16,Aggregation
17,Agreement
18,Allocation Journal
19,Alternate
20,Amendment
21,Amortization Entry
22,Analyst
23,Anniversary
24,Announcement
25,Annual Processing
26,Annuitization
27,Applicant
28,Application
29,Appraisal
30,Archiving
31,Area
32,Assembly
33,Assessment
34,Asset
35,Assets
36,Assistant
37,Associate
38,Attendance
39,Auction
40,Audit
41,Audit Adjustment
42,Authorization
43,Automated Entry
44,Automobile
45,Background Check
46,Bank
47,Bank Holiday
48,Benchmark
49,Beneficiary
50,Benefit
51,Benificiary
52,Bid
53,Bidder
54,Bill
55,Billable
56,Bond
57,Bonus
58,Booking
59,Boolean
60,Borrower
61,Broker
62,Budget
63,Buyer
64,CC Account
65,COBRA Notice
66,Calculation
67,Calendars
68,Campaign
69,Campaign Report
70,Cancellation
71,Candiate
72,Capital Call
73,Capture
74,Car
75,Card
76,Card on File
77,Cardholder
78,Carrier
79,Carrier Assignment
80,Case
81,Cash
82,Cash Position Review
83,Cash Surrender
84,Catalog
85,Change
86,Channel
87,Charge
88,Charge Account
89,Chargeoff
90,Chart of Accounts
91,Chat
92,Check
93,Check Deposit
94,Choices
95,Clearing
96,Client
97,Client Account
98,Close Signoff
99,CoBorrower
100,Commisioning
101,Company
102,Complaint
103,Compliance Report
104,Component
105,Confirmation
106,Consent
107,Consolidation TopSide Entry
108,Constraints
109,Consultant
110,Consulting
111,Consumer
112,Contract
113,Conversion Rate
114,Correction
115,Correspondence
116,Cost Center
117,Counterparty
118,Course
119,Court
120,Coverage Provider
121,Creation
122,Credit
123,Credit Card Authorization
124,Credit Card Charge
125,Credit Card Refund
126,Credit Memo
127,Criteria
128,Cultivation
129,Custodian
130,Customer
131,Cutoff Accrual Journal
132,Deactivation
133,Dealer
134,Death Benefit
135,Death Claim
136,Debit
137,Debit Card
138,Default Card
139,Deferral
140,Deferred Revenue Postingg
141,Degree
142,Delivery
143,Demand
144,Departure
145,Dependent
146,Deployment
147,Deposit Account
148,Depository
149,Depreciation Journal
150,Derivative
151,Desk
152,Diagnosis
153,Diligence
154,Dimensions
155,Directory
156,Discounts
157,Distributor
158,Division
159,Drustore
160,Due
